id;quantity;type;reverse;name;description;posstr;display;shortcut;autoreverse;pwn;tests
10;180663;"relacja pomiędzy synsetami";"11";"hiponimia";"Hipo-/hiperonimia to podstawowa relacja kształtujaca hierarchiczną strukturę słownictwa. Jest to relacja, którą można określić jako implikację jednostronną. Hiperonimia jest relacją między jednostkami należącymi do tej samej klasy fleksyjnej. Warunek: Jednostki leksykalne synsetu X stanowią rodzaj jednostek synsetu Y, istnieje jeszcze co najmniej jeden synset Z, którego jednostki są rodzajem jednostek leksykalnych synsetu Y.";"czasownik,rzeczownik,przysłówek,przymiotnik";"&lt;x#> jest hiponimem &lt;y#>";"hipo";"true";"p_~";"(TAK: Jeśli ktoś/coś jest &lt;x#subst:sg:inst:%>, to musi być &lt;y#subst:sg:inst:%>,rzeczownik) (TAK: jeśli ktoś/coś jest &lt;y#subst:sg:inst:%>, to niekoniecznie jest &lt;x#subst:sg:inst:%>,rzeczownik) (TAK: jeśli ktoś/coś nie jest &lt;y#subst:sg:inst:%>, to nie może być &lt;x#subst:sg:inst:%>,rzeczownik) (&lt;x#> i &lt;y#> mają ten sam aspekt,czasownik) (Jeśli &lt;x#fin:sg:ter:%>, to &lt;y#fin:sg:ter:%>,czasownik) (Jeśli &lt;y#fin:sg:ter:%>, to niekoniecznie &lt;x#fin:sg:ter:%>,czasownik) (&lt;x#> to &lt;y#> w specjalny sposób, jakoś (okolicznik sposobu),czasownik) (&lt;x#> i &lt;y#> to przymiotniki, N - to rzeczownik,przymiotnik) ([PRZYMIOTNIKI JAKOŚCIOWE],przymiotnik) (Jeżeli ktoś|coś jest &lt;x#>(-e, -a), to jest &lt;y#>(-e, -a).,przymiotnik) (Jeżeli ktoś|coś jest &lt;y#>(-e, -a), to niekoniecznie jest &lt;x#>(-e, -a).,przymiotnik) ([PRZYMIOTNIKI RELACYJNE],przymiotnik) (Jeżeli mówimy o jakimś N, że jest N &lt;x#>(-e, -a), to możemy również powiedzieć, że jest N &lt;y#>(-e, -a).,przymiotnik) (Niekoniecznie o każdym N, o którym możemy powiedzieć N &lt;y#>(-e, -a), powiemy N &lt;x#>(-e, -a).,przymiotnik) ([a] Jeżeli ktoś / coś robi coś &lt;x#>, to robi to &lt;y#>.,przysłówek) ([a] Jeżeli ktoś / coś robi coś &lt;y#>, to niekoniecznie robi to &lt;x#>.,przysłówek) ([b] Jeżeli coś dzieje się &lt;x#>, to dzieje się &lt;y#>.,przysłówek) ([b] Jeżeli coś dzieje się &lt;y#>, to niekoniecznie dzieje się &lt;x#>.,przysłówek) ([c] Jeżeli ktoś / coś jest &lt;x#> jakiś (-eś, -aś), to jest też &lt;y#> jakiś (-eś, -aś).,przysłówek) ([c] Jeżeli ktoś / coś jest &lt;y#> jakiś (-eś, -aś), to niekoniecznie jest &lt;x#> jakiś (-eś, -aś)..,przysłówek) ([d] Jeżeli jest &lt;x#>, to jest też &lt;y#>.,przysłówek) ([d] Jeżeli jest &lt;y#>, to niekoniecznie jest &lt;x#>.,przysłówek)"
11;180663;"relacja pomiędzy synsetami";"10";"hiperonimia";"Hipo-/hiperonimia to podstawowa relacja kształtująca hierarchiczną strukturę słownictwa.&#xa;Jest to relacja, którą można określić jako implikację jednostronną. Hiperonimia jest relacją między jednostkami należącymi do tej samej klasy fleksyjnej.";"czasownik,rzeczownik,przysłówek,przymiotnik";"&lt;x#> jest hiperonimem &lt;y#>";"hiper";"true";"p_@";"(TAK: Jeśli ktoś/coś jest &lt;y#subst:sg:inst:%>, to musi być &lt;x#subst:sg:inst:%>,rzeczownik) (TAK: jeśli ktoś/coś jest &lt;x#subst:sg:inst:%>, to niekoniecznie jest &lt;y#subst:sg:inst:%>,rzeczownik) (TAK: jeśli ktoś/coś nie jest &lt;x#subst:sg:inst:%>, to nie może być &lt;y#subst:sg:inst:%>,rzeczownik) (Jeśli &lt;y#fin:sg:ter:%>, to &lt;x#fin:sg:ter:%>,czasownik) (Jeśli &lt;x#fin:sg:ter:%>, to niekoniecznie &lt;y#fin:sg:ter:%>,czasownik) (&lt;x#> i &lt;y#> mają ten sam aspekt,czasownik) (&lt;y#> to &lt;x#> w specjalny sposób, jakoś (okolicznik sposobu),czasownik) (&lt;x#> i &lt;y#> to przymiotniki, N - to rzeczownik,przymiotnik) ([PRZYMIOTNIKI JAKOŚCIOWE],przymiotnik) (Jeżeli ktoś|coś jest &lt;y#>(-e, -a), to jest &lt;x#>(-e, -a).,przymiotnik) (Jeżeli ktoś|coś jest &lt;x#>(-e, -a), to niekoniecznie jest &lt;y#>(-e, -a).,przymiotnik) ([PRZYMIOTNIKI RELACYJNE],przymiotnik) (Jeżeli mówimy o jakimś N, że jest N &lt;y#>(-e, -a), to możemy również powiedzieć, że jest N &lt;x#>(-e, -a).,przymiotnik) (Niekoniecznie o każdym N, o którym możemy powiedzieć N &lt;x#>(-e, -a), powiemy N &lt;y#>(-e, -a).,przymiotnik)"
13;472;"relacja leksykalna";"13";"konwersja";"Konwersja to relacja odwrotności łącząca jednostki leksykalne. Relacja ta przedstawia to samo zjawisko z dwóch różnych stron. Konwersja jest częsta między leksemami należącymi do słownictwa opisującego role społeczne, stopnie pokrewieństwa, stosunki czasowe i przestrzenne. Mówiąc ściślej, konwersami są takie predykaty o co najmniej dwóch walencjach semantycznych, które mają ten sam zbiór walencji, ale różny układ aktantów dla tych samych walencji.";"czasownik,rzeczownik,przysłówek,przymiotnik";"&lt;x#> i &lt;y#> to konwersy";"konw";"true";"p_-";"(&lt;x#> i &lt;y#> to kohiponimy lub komeronimy albo hiponimy antonimów lub konwersów,rzeczownik) (JEŻELI a jest dla b &lt;x#subst:sg:inst:%>,rzeczownik) (TO b jest dla a &lt;y#subst:sg:inst:%>,rzeczownik) (Nieprawda, że jeśli nie &lt;x#fin:sg:ter:%>, to &lt;y#fin:sg:ter:%>,czasownik) (Jeśli &lt;x#fin:sg:ter:%>, to nie &lt;y#fin:sg:ter:%>,czasownik) (&lt;x#> i &lt;y#> mają ten sam aspekt,czasownik) (&lt;x#> i &lt;y#> to albo kohiponimy/komeronimy, albo hiponimy/meronimy jednostek antonimicznych lub konwersów,czasownik) (Jeżeli a &lt;x#fin:sg:ter:%> (Prep) b, to b &lt;y#fin:sg:ter:%> (Prep) a,czasownik) (&lt;x#> i &lt;y#> otwierają co najmniej dwa miejsca dla argumentów,czasownik) (Nie jest możliwe, że &lt;x#fin:sg:ter:%> i &lt;y#fin:sg:ter:%> jednocześnie,czasownik) (&lt;x#> i &lt;y#> to przymiotniki w stopniu wyższym lub najwyższym,przymiotnik) (&lt;x#> i &lt;y#> są antonimami,przymiotnik) (Jeżeli a jest &lt;x#>(e) (prep) b, to b jest &lt;y#>(e) (prep) a,przymiotnik) (&lt;x#> i &lt;y#> to przysłówki w stopniu wyższym.,przysłówek) ([a] Jeżeli a robi coś &lt;x#> niż b, to b robi to &lt;y#> niż a.,przysłówek) ([b] Jeżeli a dzieje się &lt;x#> niż b, to b dzieje się &lt;y#> niż a.,przysłówek) ([c] Jeżeli a jest &lt;x#> jakieś (-aś, -iś) niż b, to b jest &lt;y#> jakieś (-aś, -iś) niż a.,przysłówek) ([d] Jeżeli w pierwszej sytuacji jest &lt;x#> niż w drugiej, to w drugiej jest &lt;y#> niż w pierwszej.,przysłówek)"
19;28679;"relacja leksykalna";"19";"fuzzynimia";"Korzystamy z relacji fuzzynimii w przypadku, gdy bez niej jednostka leksykalna miałaby pozostać poza siecią z braku zdefiniowania odpowiedniej relacji. Fuzzynimia pojawi się więc, gdy wszystkie pozostałe testy zawiodą, a wciąż można będzie powiedzieć, że &quot;X łączy z Y jakaś silna relacja&quot;. Fuzzynimia w Słowosieci łączy jednostki tej samej klasy gramatycznej.";"czasownik,rzeczownik,przysłówek,przymiotnik";"&lt;x#> i &lt;y#> to fuzzynimy";"fuzz";"true";"p_?";"(rzeczownik &lt;x#> jest w jakiejś relacji semantycznej z leksemem &lt;y#> ,rzeczownik) (czasownik &lt;x#> jest w jakiejś relacji semantycznej z leksemem &lt;y#> ,czasownik) (przymiotnik &lt;x#> jest w jakiejś relacji semantycznej z leksemem &lt;y#> ,przymiotnik)"
20;8331;"relacja leksykalna";"25";"część";"(dziedziczone)";"(dziedziczone)";"&lt;x#> jest meronimem (typu część) dla &lt;y#>";"mero:cz";"false";"p_%p";"(TAK: &lt;x#> jest częścią &lt;y#subst:sg:gen:%>,rzeczownik) (TAK: &lt;y#> nie jest częścią &lt;x#subst:sg:gen:%>,rzeczownik) (TAK: &lt;y#> jest całością, której częścią jest &lt;x#>,rzeczownik)"
21;123;"relacja leksykalna";"26";"porcja";"(dziedziczone)";"(dziedziczone)";"&lt;x#> jest meronimem (typu porcja) dla &lt;y#>";"mero:porc";"false";"p_%c";"(TAK: &lt;x#> jest porcją &lt;y#subst:sg:gen:%>,rzeczownik) (TAK: &lt;y#> jest całością, której porcją jest &lt;x#>,rzeczownik) (TAK: &lt;y#> nie jest porcją &lt;x#subst:sg:gen:%>,rzeczownik)"
22;1749;"relacja leksykalna";"27";"miejsce";"(dziedziczone)";"(dziedziczone)";"&lt;x#> jest meronimem (typu miejsce) dla &lt;y#>";"mero:msc";"false";"p_%w";"(TAK: &lt;x#> jest miejscem w (na) &lt;y#subst:sg:gen:%>,rzeczownik) (TAK: &lt;y#> jest całością, której pewnym miejscem jest &lt;x#>,rzeczownik) (TAK: &lt;y#> nie jest miejscem w/na &lt;x#subst:sg:loc:%>,rzeczownik)"
23;5541;"relacja leksykalna";"28";"element kolekcji";"(dziedziczone)";"(dziedziczone)";"&lt;x#> jest meronimem (typu element) dla &lt;y#>";"mero:el";"false";"p_%m";"(TAK: &lt;x#> jest elementem &lt;y#subst:sg:gen:%>,rzeczownik) (TAK: &lt;y#> jest grupą/zbiorem, której elementem jest &lt;x#>,rzeczownik) (TAK: &lt;y#> nie jest elementem &lt;x#subst:sg:gen:%>,rzeczownik)"
24;630;"relacja leksykalna";"29";"materiał";"(dziedziczone)";"(dziedziczone)";"&lt;x#> jest meronimem (typu materiał) dla &lt;y#>";"mero:mat";"false";"p_%s";"(TAK: &lt;x#> jest materiałem, z którego jest zrobione &lt;y#>,rzeczownik) (TAK: &lt;y#> jest całością, która została wykonana (w całości lub części) z &lt;x#subst:sg:gen:%>,rzeczownik) (TAK: &lt;y#> nie jest materiałem, z którego zrobione jest &lt;x#>,rzeczownik)"
25;10044;"relacja leksykalna";"20";"część";"(dziedziczone)";"(dziedziczone)";"&lt;x#> jest holonimem (typu część) dla &lt;y#>";"holo:cz";"false";"p_#p";"(TAK: &lt;y#> jest częścią &lt;x#subst:sg:gen:%>,rzeczownik) (TAK: &lt;x#> jest całością, której częścią jest &lt;y#>,rzeczownik) (TAK: &lt;x#> nie jest częścią &lt;y#subst:sg:gen:%>,rzeczownik)"
26;67;"relacja leksykalna";"21";"porcja";"(dziedziczone)";"(dziedziczone)";"&lt;x#> jest holonimem (typu porcja) dla &lt;y#>";"holo:porc";"false";"p_#c";"(TAK: &lt;y#> jest porcją &lt;x#subst:sg:gen:%>,rzeczownik) (TAK: &lt;x#> jest całością, której porcją jest &lt;y#>,rzeczownik) (TAK: &lt;x#> nie jest porcją &lt;y#subst:sg:gen:%>,rzeczownik)"
27;1718;"relacja leksykalna";"22";"miejsce";"(dziedziczone)";"(dziedziczone)";"&lt;x#> jest holonimem (typu miejsce) dla &lt;y#>";"holo:msc";"false";"p_#w";"(TAK: &lt;y#> jest miejscem w (na) &lt;x#subst:sg:gen:%>,rzeczownik) (TAK: &lt;x#> jest całością, której pewnym miejscem jest &lt;y#>,rzeczownik) (TAK: &lt;x#> nie jest miejscem w/na &lt;y#subst:sg:loc:%>,rzeczownik)"
28;5889;"relacja leksykalna";"23";"element kolekcji";"(dziedziczone)";"(dziedziczone)";"&lt;x#> jest holonimem (typu element) dla &lt;y#>";"holo:el";"false";"p_#m";"(TAK: &lt;y#> jest elementem &lt;x#subst:sg:gen:%>,rzeczownik) (TAK: &lt;x#> jest grupą/zbiorem, której elementem jest &lt;y#>,rzeczownik) (TAK: &lt;x#> nie jest elementem &lt;y#subst:sg:gen:%>,rzeczownik)"
29;3735;"relacja leksykalna";"24";"materiał";"(dziedziczone)";"(dziedziczone)";"&lt;x#> jest holonimem (typu materiał) dla &lt;y#>";"holo:mat";"false";"p_#s";"(TAK: &lt;y#> jest materiałem, z którego jest zrobione &lt;x#>,rzeczownik) (TAK: &lt;x#> jest całością, która została wykonana (w całości lub części) z &lt;y#subst:sg:gen:%>,rzeczownik) (TAK: &lt;x#> nie jest materiałem, z którego zrobione jest &lt;y#>,rzeczownik)"
34;1384;"relacja leksykalna";"-1";"agens|subiekt";"(dziedziczone)";"(dziedziczone)";"&lt;x#> jest agensem dla czynności wyrażanej przez &lt;y#>";"rol:ag";"false";"p_ra";"(rzeczownik &lt;x#> jest derywatem czasownika &lt;y#>,rzeczownik) (TAK: &lt;x#subst:sg:nom:%> jest &lt;x#subst:sg:inst:%>, ponieważ &lt;x#subst:sg:nom:%> &lt;y#fin:sg:ter:%>,rzeczownik) (&lt;x#subst:sg:nom:%> to AGENS|SUBIEKT czynności &lt;y#>,rzeczownik) (znaczenie &lt;x#subst:sg:gen> zawiera w sobie czynność wyrażaną przez czasownik &lt;y#>,rzeczownik)"
35;254;"relacja leksykalna";"-1";"pacjens|obiekt";"(dziedziczone)";"(dziedziczone)";"&lt;x#> jest pacjensem dla czynności wyrażanej przez &lt;y#>";"rol:pacj";"false";"p_rp";"(rzeczownik &lt;x#> jest derywatem czasownika &lt;y#>,rzeczownik) (TAK: &lt;x#subst:sg:nom:%> jest &lt;x#subst:sg:inst:%>, ponieważ podlega czynności &lt;y#>,rzeczownik) (&lt;x#subst:sg:nom:%> to PACJENS|OBIEKT, który podlega czynności &lt;y#>,rzeczownik) (znaczenie &lt;x#subst:sg:gen> zawiera w sobie czynność wyrażaną przez czasownik &lt;y#>,rzeczownik)"
36;833;"relacja leksykalna";"-1";"narzędzie";"(dziedziczone)";"(dziedziczone)";"&lt;x#> jest narzędziem dla czynności wyrażanej przez &lt;y#>";"rol:narz";"false";"p_rn";"(rzeczownik &lt;x#> jest derywatem czasownika &lt;y#>,rzeczownik) (TAK: &lt;x#subst:sg:nom:%> jest &lt;x#subst:sg:inst:%>, ponieważ tym (się) &lt;y#fin:sg:ter:%>,rzeczownik) (&lt;x#subst:sg:nom:%> to NARZĘDZIE, którym (się) &lt;y#fin:sg:ter:%>,rzeczownik) (znaczenie &lt;x#subst:sg:gen> zawiera w sobie czynność wyrażaną przez czasownik &lt;y#>,rzeczownik)"
37;292;"relacja leksykalna";"-1";"miejsce";"(dziedziczone)";"(dziedziczone)";"&lt;x#> jest miejscem dla czynności wyrażanej przez &lt;y#>";"rol:msc";"false";"p_rm";"(rzeczownik &lt;x#> jest derywatem czasownika &lt;y#>,rzeczownik) (TAK: &lt;x#subst:sg:nom:%> jest &lt;x#subst:sg:inst:%>, ponieważ tam (się) &lt;y#fin:sg:ter:%>,rzeczownik) (&lt;x#subst:sg:nom:%> to MIEJSCE, gdzie (się) &lt;y#fin:sg:ter:%>,rzeczownik) (znaczenie &lt;x#subst:sg:gen> zawiera w sobie czynność wyrażaną przez czasownik &lt;y#>,rzeczownik)"
38;1541;"relacja leksykalna";"-1";"wytwór|rezultat";"(dziedziczone)";"(dziedziczone)";"&lt;x#> jest wytworem|rezultatem dla czynności wyrażanej przez &lt;y#>";"rol:wtw&amp;rez";"false";"p_rw";"(rzeczownik &lt;x#> jest derywatem czasownika &lt;y#>,rzeczownik) (TAK: &lt;x#subst:sg:nom:%> powstaje, gdy (się) &lt;y#fin:sg:ter:%>,rzeczownik) (&lt;x#subst:sg:nom:%> to WYTWÓR | REZULTAT czynności &lt;y#inf:%>,rzeczownik) (znaczenie &lt;x#subst:sg:gen> zawiera w sobie czynność wyrażaną przez czasownik &lt;y#>,rzeczownik)"
39;141;"relacja leksykalna";"-1";"czas";"(dziedziczone)";"(dziedziczone)";"&lt;x#> wyraża czas czynności wyrażanej przez &lt;y#>";"rol:czas";"false";"p_rc";"(rzeczownik &lt;x#> jest derywatem czasownika &lt;y#>,rzeczownik) (gdy jest (są) &lt;x#>, wtedy (się) &lt;y#fin:sg:ter:%>,rzeczownik) (&lt;x#subst:sg:nom:%> to CZAS, w którym (się) &lt;y#fin:sg:ter:%>,rzeczownik) (znaczenie &lt;x#subst:sg:gen> zawiera w sobie czynność wyrażaną przez czasownik &lt;y#>,rzeczownik)"
40;160;"relacja leksykalna";"-1";"podtyp nieokreślony";"(dziedziczone)";"(dziedziczone)";"&lt;x#> jest w relacji rola - podtyp nieokreślony do &lt;y#>";"rol:?";"false";"p_r?";"(rzeczownik &lt;x#> jest derywatem czasownika &lt;y#>,rzeczownik) (znaczenie rzeczownika &lt;x#subst:sg:nom:%> jest  związane z czynnością &lt;y#>,rzeczownik) (&lt;x#subst:sg:nom:%> to ROLA czasownika &lt;y#>,rzeczownik) (znaczenie &lt;x#subst:sg:gen> zawiera w sobie czynność wyrażaną przez czasownik &lt;y#>,rzeczownik)"
41;67;"relacja leksykalna";"-1";"zawieranie agensa|subiektu";"(dziedziczone)";"(dziedziczone)";"&lt;x#> to sytuacja, której agensem jest &lt;y#>";"zrol:ag";"false";"p_za";"(czasownik &lt;x#> to derywat rzeczownika &lt;y#>,czasownik) (czynność: &lt;x#> wykonywana jest przez &lt;y#subst:sg:acc:%>,czasownik) (czasownik &lt;x#> zawiera w sobie AGENSA|SUBIEKT &lt;y#>,czasownik) (czynność wyrażana przez czasownik &lt;x#> zawiera w sobie znaczenie rzeczownika &lt;y#>,czasownik)"
42;127;"relacja leksykalna";"-1";"zawieranie pacjensa|obiektu";"(dziedziczone)";"(dziedziczone)";"&lt;x#> to sytuacja, której pacjensem jest &lt;y#>";"zrol:pacj";"false";"p_zp";"(czasownik &lt;x#> to derywat rzeczownika &lt;y#>,czasownik) (&lt;y#subst:sg:nom:%> podlega czynności wyrażanej przez czasownik &lt;x#>,czasownik) (&lt;y#> jest PACJENSEM (obiektem) czynności &lt;x#>,czasownik) (czynność wyrażana przez czasownik &lt;x#> zawiera w sobie znaczenie rzeczownika &lt;y#>,czasownik)"
43;29;"relacja leksykalna";"-1";"zawieranie czasu";"(dziedziczone)";"(dziedziczone)";"&lt;x#> to sytuacja, której czasem jest &lt;y#>";"zrol:czas";"false";"p_zc";"(czasownik &lt;x#> to derywat rzeczownika &lt;y#>,czasownik) (&lt;x#fin:sg:ter:%> (się) wtedy, gdy jest (są) &lt;y#>,czasownik) (czasownik &lt;x#> zawiera w sobie CZAS &lt;y#>,czasownik) (czynność wyrażana przez czasownik &lt;x#> zawiera w sobie znaczenie rzeczownika &lt;y#>,czasownik)"
44;32;"relacja leksykalna";"-1";"zawieranie miejsca";"(dziedziczone)";"(dziedziczone)";"&lt;x#> to sytuacja, której miejscem jest &lt;y#>";"zrol:msc";"false";"p_zm";"(czasownik &lt;x#> to derywat rzeczownika &lt;y#>,czasownik) (&lt;x#fin:sg:ter:%> (się) tam, gdzie jest (są) &lt;y#>,czasownik) (lub &lt;x#fin:sg:ter:%> (się) w|na &lt;y#subst:sg:loc:%>,czasownik) (czasownik &lt;x#> zawiera w sobie MIEJSCE &lt;y#>,czasownik) (czynność wyrażana przez czasownik &lt;x#> zawiera w sobie znaczenie rzeczownika &lt;y#>,czasownik)"
45;463;"relacja leksykalna";"-1";"zawieranie narzędzia";"(dziedziczone)";"(dziedziczone)";"&lt;x#> to sytuacja, której narzędziem jest &lt;y#>";"zrol:narz";"false";"p_zn";"(czasownik &lt;x#> to derywat rzeczownika &lt;y#>,czasownik) (&lt;x#fin:sg:ter> (się) za pomocą &lt;y#subst:sg:gen:%>,czasownik) (czynność &lt;x#> zawiera w sobie NARZĘDZIE: &lt;y#>,czasownik) (czynność wyrażana przez czasownik &lt;x#> zawiera w sobie znaczenie rzeczownika &lt;y#>,czasownik)"
46;561;"relacja leksykalna";"-1";"zawieranie wytworu | rezultatu";"(dziedziczone)";"(dziedziczone)";"&lt;x#> to sytuacja, której wytworem|rezultatem jest &lt;y#>";"zrol:wtw&amp;rez";"false";"p_zw";"(czasownik &lt;x#> to derywat rzeczownika &lt;y#>,czasownik) (gdy (się) &lt;x#fin:sg:ter:%>, wtedy powstaje &lt;y#subst:sg:nom:%>,czasownik) (&lt;y#> jest WYTWOREM | REZULTATEM czynności oznaczanej przez czasownik &lt;x#>,czasownik) (&lt;x#> zawiera w sobie rzeczownik &lt;y#>,czasownik)"
47;82;"relacja leksykalna";"-1";"podtyp nieokreślony";"(dziedziczone)";"(dziedziczone)";"&lt;x#> to sytuacja, która jest związana relacją zawieranie roli - podtyp nieokreślony z &lt;y#>";"zrol:?";"false";"p_zpn";"(czasownik &lt;x#> to derywat rzeczownika &lt;y#>,czasownik) (czynność &lt;x#> jest związana z &lt;y#subst:sg:inst:%>,czasownik) (czynność &lt;x#> zawiera w sobie ROLĘ &lt;y#>,czasownik) (czynność wyrażana przez czasownik &lt;x#> zawiera w sobie znaczenie rzeczownika &lt;y#>,czasownik)"
48;3510;"relacja leksykalna";"-1";"agens przy niewyrażonym predykacie";"(dziedziczone)";"(dziedziczone)";"&lt;x#> jest agensem przy niewyrażonym predykacie derywowanym od rzeczownika &lt;y#>";"rol:agNP";"false";"p_ran";"(TAK: rzeczownik &lt;x#> jest derywatem rzeczownika &lt;y#>,rzeczownik) (TAK: '&lt;y#>' nie jest gerundium (nomen actionis),rzeczownik) (TAK: albo &lt;x#> zajmuje się &lt;y#subst:sg:inst:%>, albo &lt;x#> robi coś z &lt;y#subst:sg:inst:%>,rzeczownik) (TAK: &lt;x#> to AGENS dla czynności INTENCJONALNEJ związanej z &lt;y#subst:sg:inst:%>,rzeczownik) (TAK: rzeczownik &lt;x#> zawiera w sobie znaczenie rzeczownika &lt;y#>,rzeczownik)"
49;390;"relacja leksykalna";"-1";"miejsce przy niewyrażonym predykacie";"(dziedziczone)";"(dziedziczone)";"&lt;x#> jest miejscem przy niewyrażonym predykacie derywowanym od rzeczownika &lt;y#>";"rol:mscNP";"false";"p_rmn";"(rzeczownik &lt;x#> jest derywatem rzeczownika &lt;y#>,rzeczownik) (TAK: &lt;x#> jest miejscem, w którym ktoś/coś  robi coś z &lt;y#>,rzeczownik) (&lt;x#> to MIEJSCE dla &lt;y#subst:sg:gen:%>,rzeczownik) (rzeczownik &lt;x#> zawiera w sobie znaczenie rzeczownika &lt;y#>,rzeczownik)"
50;83;"relacja leksykalna";"-1";"wytwór | rezultat przy niewyrażonym predykacie";"(dziedziczone)";"(dziedziczone)";"&lt;x#> jest rezultatem|wytworem przy niewyrażonym predykacie derywowanym od rzeczownika &lt;y#>";"rol:wtw&amp;rezNP";"false";"p_rwn";"(rzeczownik &lt;x#> jest derywatem rzeczownika &lt;y#>,rzeczownik) (TAK: &lt;x#> powstaje, gdy coś się robi z &lt;y#subst:sg:inst>,rzeczownik) (&lt;x#> to WYTWÓR | REZULTAT tego, co robi się z &lt;y#>,rzeczownik) (rzeczownik &lt;x#> zawiera w sobie znaczenie rzeczownika &lt;y#>,rzeczownik)"
51;955;"relacja leksykalna";"52";"nosiciel_stanu|cechy";"Relacja służy połączeniu rzeczowników opisujących kogoś lub coś, będących w określonym stanie, przejawiających jakiś stan lub charakterystycznych ze względu na jakąś cechę, z przymiotnikami, które wyrażają stan lub cechę. Rzeczownik jest derywowany od przymiotnika.";"rzeczownik,przymiotnik";"&lt;x#> jest nosicielem stanu|cechy &lt;y#>";"nos:s&amp;c";"true";"p_a";"(&lt;x#> to rzeczownik, a &lt;y#> to przymiotnik,rzeczownik) (TAK: &lt;x#> jest kimś/czymś, do kogo/czego odnosi się stan wyrażony przez &lt;y#adj:sg:acc:%>,rzeczownik) (TAK: &lt;x#> jest kimś/czymś, kto/co jest &lt;y#>,rzeczownik)"
52;955;"relacja leksykalna";"51";"stan|cecha";"Relacja służy połączeniu rzeczowników opisujących kogoś lub coś, będących w określonym stanie, przejawiających jakiś stan lub charakterystycznych ze względu na jakąś cechę, z przymiotnikami, które wyrażają stan lub cechę. Przymiotnik jest bazą derywacyjną dla rzeczownika.";"rzeczownik,przymiotnik";"&lt;x#> jest stanem|cechą &lt;y#>";"st&amp;cech";"true";"p_c";"(&lt;y#> jest rzeczownikiem, &lt;x#> jest przymiotnikiem,przymiotnik) (TAK: &lt;y#> jest kimś/czymś, do kogo/czego odnosi się stan wyrażony przez &lt;x#subst:sg:acc:%>,przymiotnik) (TAk: &lt;y#> jest kimś/czymś, kto/co jest &lt;x#>,przymiotnik)"
